Date : 2020-03-03 21:17:51
Directory : /Users/cuijinyu/Documents/website-builder/website-builder-client
Total : 102 files,  15612 codes, 804 comments, 2289 blanks, all 18705 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/utils/bem.ts                                              | TypeScript       |         12 |         12 |          7 |         31 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/utils/prod.ts                                             | TypeScript       |         11 |          3 |          5 |         19 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/common/utils/utils.ts                                            | TypeScript       |         15 |          0 |          5 |         20 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/errorBoundary/errorBoundary.tsx                       | TypeScript React |         24 |          0 |          7 |         31 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/layoutComposer/index.scss                             | SCSS             |         11 |          0 |          3 |         14 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/layoutComposer/index.tsx                              | TypeScript React |        210 |          0 |         17 |        227 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/codeEditor/index.tsx      | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/propertyEditor/index.scss | SCSS             |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/propertyEditor/index.tsx  | TypeScript React |        181 |          0 |         13 |        194 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/styleEditor/index.scss    | SCSS             |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/components/styleEditor/index.tsx     | TypeScript React |        298 |          0 |         14 |        312 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/context.tsx                          | TypeScript React |         18 |          0 |          5 |         23 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/index.scss                           | SCSS             |         36 |          0 |          9 |         45 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/index.tsx                            | TypeScript React |        147 |          0 |         10 |        157 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialTools/index.scss                              | SCSS             |         58 |          0 |         11 |         69 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialTools/index.tsx                               | TypeScript React |        134 |          0 |         11 |        145 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/pageView/index.scss                                   | SCSS             |         47 |          0 |          7 |         54 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/pageView/index.tsx                                    | TypeScript React |        129 |          0 |         13 |        142 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/renderTree/index.scss                                 | SCSS             |         50 |          0 |         10 |         60 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/renderTree/index.tsx                                  | TypeScript React |        133 |          0 |         10 |        143 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/styleEditor/index.tsx                                 | TypeScript React |          1 |          0 |          0 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/constant/drag.ts                                                 | TypeScript       |          5 |          0 |          1 |          6 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/constant/errorCode.ts                                            | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/context/global.tsx                                               | TypeScript React |         31 |          0 |          6 |         37 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/adapterEngine.ts                                            | TypeScript       |          2 |          0 |          2 |          4 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/ast.ts                                                      | TypeScript       |        855 |        237 |        185 |      1,277 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/error.ts                                                    | TypeScript       |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/errorEngine.ts                                              | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/filterEngine.ts                                             | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/formEngine.ts                                               | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/request.ts                                                  | TypeScript       |         54 |          0 |         13 |         67 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/eventManager.ts                                                  | TypeScript       |         42 |          0 |          9 |         51 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/index.scss                                                       | SCSS             |         14 |          0 |          5 |         19 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/index.tsx                                                        | TypeScript React |          6 |          3 |          3 |         12 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/content/content.tsx                                       | TypeScript React |         17 |          0 |          3 |         20 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/content/index.scss                                        | SCSS             |          9 |          0 |          2 |         11 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/footer/index.scss                                         | SCSS             |         11 |          0 |          1 |         12 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/footer/index.tsx                                          | TypeScript React |         50 |          0 |          6 |         56 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/header/index.scss                                         | SCSS             |         22 |          0 |          4 |         26 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/header/index.tsx                                          | TypeScript React |         16 |          0 |          3 |         19 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/index.scss                                                | SCSS             |         22 |          0 |          4 |         26 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/index.tsx                                                 | TypeScript React |         27 |          0 |          3 |         30 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/leftBar/index.scss                                        | SCSS             |         12 |          0 |          2 |         14 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/leftBar/index.tsx                                         | TypeScript React |         15 |          0 |          3 |         18 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/rightBar/index.scss                                       | SCSS             |          9 |          0 |          2 |         11 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/rightBar/index.tsx                                        | TypeScript React |         14 |          0 |          3 |         17 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/logo.svg                                                         | XML              |          7 |          0 |          1 |          8 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/base.tsx                                    | TypeScript React |         35 |          0 |         10 |         45 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/button/index.tsx                            | TypeScript React |         22 |          0 |          5 |         27 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/calendar/index.tsx                          | TypeScript React |         22 |          0 |          5 |         27 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/card/index.tsx                              | TypeScript React |         20 |          0 |          4 |         24 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/col/index.tsx                               | TypeScript React |         32 |          0 |          7 |         39 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/form/form.tsx                               | TypeScript React |          7 |          0 |          2 |          9 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/input/index.tsx                             | TypeScript React |         35 |          0 |          7 |         42 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/label/index.tsx                             | TypeScript React |         21 |          0 |          5 |         26 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/list/index.tsx                              | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/menu/index.tsx                              | TypeScript React |         42 |          0 |          7 |         49 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/row/index.tsx                               | TypeScript React |         23 |          0 |          6 |         29 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/switch/index.tsx                            | TypeScript React |         22 |          0 |          5 |         27 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/table/index.tsx                             | TypeScript React |         22 |          0 |          5 |         27 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/decorators.ts                                          | TypeScript       |         64 |          1 |          8 |         73 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/index.ts                                               | TypeScript       |         44 |          0 |          3 |         47 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/home/index.tsx                                             | TypeScript React |          4 |          0 |          2 |          6 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/login/index.tsx                                            | TypeScript React |          5 |          0 |          3 |          8 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/project/index.tsx                                          | TypeScript React |          5 |          0 |          3 |          8 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/react-app-env.d.ts                                               | TypeScript       |         48 |          3 |         14 |         65 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/helper.ts                                                 | TypeScript       |         45 |          1 |         11 |         57 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/hocs/positionHOC.tsx                                      | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/hocs/resizeHOC.tsx                                        | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/index.scss                                                | SCSS             |         16 |          0 |          3 |         19 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/index.tsx                                                 | TypeScript React |        222 |          1 |         19 |        242 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/material.tsx                                              | TypeScript React |        340 |          0 |         28 |        368 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/mhoc.scss                                                 | SCSS             |         13 |          0 |          3 |         16 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderAction.ts                                     | TypeScript       |        114 |          0 |          7 |        121 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderReducer.ts                                    | TypeScript       |        135 |          0 |          8 |        143 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderStore.ts                                      | TypeScript       |          7 |          0 |          3 |         10 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/serviceWorker.ts                                                 | TypeScript       |         79 |         31 |         15 |        125 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/setupTests.ts                                                    | TypeScript       |          1 |          4 |          1 |          6 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/tsconfig.json                                                        | JSON             |         27 |          0 |          1 |         28 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/yarn-error.log                                                       | Log              |      9,446 |          0 |      1,400 |     10,846 |
| Total                                                                                                                                 |                  |     15,612 |        804 |      2,289 |     18,705 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
