Date : 2020-02-23 17:28:17
Directory : /Users/cuijinyu/Documents/website-builder/website-builder-client
Total : 92 files,  14383 codes, 805 comments, 2173 blanks, all 17361 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/index.scss     | SCSS             |         10 |          0 |          2 |         12 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialConfiger/index.tsx      | TypeScript React |         51 |          0 |          5 |         56 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialTools/index.scss        | SCSS             |         44 |          0 |          9 |         53 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/materialTools/index.tsx         | TypeScript React |        103 |          0 |          9 |        112 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/pageView/index.scss             | SCSS             |         47 |          0 |          7 |         54 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/pageView/index.tsx              | TypeScript React |        129 |          0 |         13 |        142 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/renderTree/index.scss           | SCSS             |         37 |          1 |          7 |         45 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/renderTree/index.tsx            | TypeScript React |         73 |          0 |          8 |         81 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/routerEditor/index.tsx          | TypeScript React |          1 |          0 |          0 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/components/styleEditor/index.tsx           | TypeScript React |          1 |          0 |          0 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/constant/drag.ts                           | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/constant/errorCode.ts                      | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/context/global.tsx                         | TypeScript React |         31 |          0 |          6 |         37 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/adapterEngine.ts                      | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/ast.ts                                | TypeScript       |        838 |        237 |        183 |      1,258 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/error.ts                              | TypeScript       |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/errorEngine.ts                        | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/filterEngine.ts                       | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/formEngine.ts                         | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/core/request.ts                            | TypeScript       |         54 |          0 |         13 |         67 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/eventManager.ts                            | TypeScript       |         42 |          0 |          9 |         51 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/index.scss                                 | SCSS             |         14 |          0 |          5 |         19 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/index.tsx                                  | TypeScript React |          6 |          3 |          3 |         12 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/content/content.tsx                 | TypeScript React |         17 |          0 |          3 |         20 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/content/index.scss                  | SCSS             |          9 |          0 |          2 |         11 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/footer/index.scss                   | SCSS             |         11 |          0 |          1 |         12 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/footer/index.tsx                    | TypeScript React |          7 |          0 |          3 |         10 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/header/index.scss                   | SCSS             |         22 |          0 |          4 |         26 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/header/index.tsx                    | TypeScript React |         16 |          0 |          3 |         19 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/index.scss                          | SCSS             |         20 |          0 |          4 |         24 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/index.tsx                           | TypeScript React |         27 |          0 |          3 |         30 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/leftBar/index.scss                  | SCSS             |         10 |          0 |          2 |         12 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/leftBar/index.tsx                   | TypeScript React |         15 |          0 |          3 |         18 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/rightBar/index.scss                 | SCSS             |          9 |          0 |          2 |         11 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/layout/rightBar/index.tsx                  | TypeScript React |         14 |          0 |          3 |         17 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/logo.svg                                   | XML              |          7 |          0 |          1 |          8 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/base.tsx              | TypeScript React |         17 |          0 |          4 |         21 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/button/index.tsx      | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/col/index.tsx         | TypeScript React |         25 |          0 |          4 |         29 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/form/form.tsx         | TypeScript React |          9 |          0 |          2 |         11 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/input/index.tsx       | TypeScript React |         26 |          0 |          5 |         31 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/list/index.tsx        | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/menu/index.tsx        | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/components/row/index.tsx         | TypeScript React |         30 |          0 |          6 |         36 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/decorators.ts                    | TypeScript       |         48 |          1 |          6 |         55 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/materials/index.ts                         | TypeScript       |         30 |          0 |          3 |         33 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/home/index.tsx                       | TypeScript React |          4 |          0 |          2 |          6 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/login/index.tsx                      | TypeScript React |          5 |          0 |          3 |          8 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/pages/project/index.tsx                    | TypeScript React |          5 |          0 |          3 |          8 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/react-app-env.d.ts                         | TypeScript       |         48 |          3 |         14 |         65 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/helper.ts                           | TypeScript       |         45 |          1 |         10 |         56 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/hocs/positionHOC.tsx                | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/hocs/resizeHOC.tsx                  | TypeScript React |          0 |          0 |          1 |          1 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/index.scss                          | SCSS             |         15 |          0 |          3 |         18 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/index.tsx                           | TypeScript React |        136 |          1 |         16 |        153 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/material.tsx                        | TypeScript React |        229 |          0 |         26 |        255 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/mhoc.scss                           | SCSS             |         10 |          0 |          2 |         12 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderAction.ts               | TypeScript       |        114 |          0 |          7 |        121 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderReducer.ts              | TypeScript       |        135 |          0 |          8 |        143 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/render/store/renderStore.ts                | TypeScript       |          7 |          0 |          3 |         10 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/serviceWorker.ts                           | TypeScript       |         79 |         31 |         15 |        125 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/src/setupTests.ts                              | TypeScript       |          1 |          4 |          1 |          6 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/tsconfig.json                                  | JSON             |         27 |          0 |          1 |         28 |
| /Users/cuijinyu/Documents/website-builder/website-builder-client/yarn-error.log                                 | Log              |      9,446 |          0 |      1,400 |     10,846 |
| Total                                                                                                           |                  |     14,383 |        805 |      2,173 |     17,361 |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
